Last login: Wed Jun  7 00:10:27 on ttys002
(base) ziliangzhang@LinodeMBP Bio_Project % conda list --envs info
usage: conda [-h] [-V] command ...
conda: error: unrecognized arguments: --envs
(base) ziliangzhang@LinodeMBP Bio_Project % conda info --envs
# conda environments:
#
base                  *  /Users/ziliangzhang/anaconda3
                         /Users/ziliangzhang/opt/anaconda3
                         /Users/ziliangzhang/opt/anaconda3/envs/bootcamp

(base) ziliangzhang@LinodeMBP Bio_Project % conda activate bootcamp

EnvironmentNameNotFound: Could not find conda environment: bootcamp
You can list all discoverable environments with `conda info --envs`.


(base) ziliangzhang@LinodeMBP Bio_Project % conda activate /Users/ziliangzhang/opt/anaconda3/envs/bootcamp
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
zsh: command not found: ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ssh -i "Lino_bio_server.pem" ec2-user@ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
Last failed login: Mon Jun  5 17:28:11 UTC 2023 on pts/0
There was 1 failed login attempt since the last successful login.
Last login: Mon Jun  5 17:27:57 2023

       __|  __|_  )
       _|  (     /   Amazon Linux 2 AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-2/
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Projects
-bash: cd: Bio_Projects: No such file or directory
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
rpc       2625     1  0 Jun05 ?        00:00:00 /sbin/rpcbind -w
root      2628     1  0 Jun05 ?        00:00:00 /usr/lib/systemd/systemd-logind
chrony    2635     1  0 Jun05 ?        00:00:01 /usr/sbin/chronyd -F 2
libstor+  2637     1  0 Jun05 ?        00:00:00 /usr/bin/lsmd -d
rngd      2649     1  0 Jun05 ?        00:00:00 /sbin/rngd -f --fill-watermark=0 --exclude=jitter
root      2655     1  0 Jun05 ?        00:00:00 /usr/sbin/gssproxy -D
root      2879     1  0 Jun05 ?        00:00:00 /sbin/dhclient -q -lf /var/lib/dhclient/dhclient--eth0.lease -pf /var/run/dhclient-eth0.pid eth0
root      2928     1  0 Jun05 ?        00:00:00 /sbin/dhclient -6 -nw -lf /var/lib/dhclient/dhclient6--eth0.lease -pf /var/run/dhclient6-eth0.pid eth0
root      3073     1  0 Jun05 ?        00:00:00 /usr/libexec/postfix/master -w
postfix   3075  3073  0 Jun05 ?        00:00:00 qmgr -l -t unix -u
root      3125     1  0 Jun05 ?        00:00:02 /usr/bin/amazon-ssm-agent
root      3128     1  0 Jun05 ?        00:00:04 /usr/sbin/rsyslogd -n
root      3151     1  0 Jun05 ?        00:00:00 /usr/sbin/atd -f
root      3155     1  0 Jun05 ?        00:00:00 /usr/sbin/crond -n
root      3168     1  0 Jun05 tty1     00:00:00 /sbin/agetty --noclear tty1 linux
root      3169     1  0 Jun05 ttyS0    00:00:00 /sbin/agetty --keep-baud 115200,38400,9600 ttyS0 vt220
root      3203  3125  0 Jun05 ?        00:00:01 /usr/bin/ssm-agent-worker
root      3217     1  0 Jun05 ?        00:00:00 /usr/sbin/sshd -D
root      3279     1  0 Jun05 ?        00:00:00 /usr/sbin/acpid
root      3424     1  0 Jun05 ?        00:00:00 sudo su
root      3425  3424  0 Jun05 ?        00:00:00 su
root      3426  3425  0 Jun05 ?        00:00:00 bash
root      7034  3426  0 Jun05 ?        00:00:00 su - ec2-user
ec2-user  7035  7034  0 Jun05 ?        00:00:00 -bash
ec2-user  7446  7035  0 Jun05 ?        00:01:57 python3 -m streamlit run 1_🏠_Home.py
root      9126     2  0 00:48 ?        00:00:00 [kworker/u30:0-e]
postfix  11981  3073  0 12:47 ?        00:00:00 pickup -l -t unix -u
root     12232     2  0 13:45 ?        00:00:00 [kworker/0:1-eve]
root     12234     2  0 13:46 ?        00:00:00 [kworker/u30:1]
root     12336     2  0 14:09 ?        00:00:00 [kworker/0:2-mm_]
root     12370  3217  0 14:14 ?        00:00:00 sshd: ec2-user [priv]
ec2-user 12388 12370  0 14:14 ?        00:00:00 sshd: ec2-user@pts/1
ec2-user 12389 12388  0 14:14 pts/1    00:00:00 -bash
root     12477 12389  0 14:17 pts/1    00:00:00 sudo su
root     12478 12477  0 14:17 pts/1    00:00:00 su
root     12479 12478  0 14:17 pts/1    00:00:00 bash
root     12493 12479  0 14:17 pts/1    00:00:00 ps -ef
[root@ip-172-31-2-215 Bio_Project]# kill 7446
[root@ip-172-31-2-215 Bio_Project]# python3 -m streamlit run 1_🏠_Home.py --server.port 80
/bin/python3: No module named streamlit
[root@ip-172-31-2-215 Bio_Project]# exit()
> ^C
[root@ip-172-31-2-215 Bio_Project]# [root@ip-172-31-2-215 Bio_Project]# exit
bash: [root@ip-172-31-2-215: command not found
[root@ip-172-31-2-215 Bio_Project]# exit
exit
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo python3 -m streamlit run 1_🏠_Home.py --server.port 80
/bin/python3: No module named streamlit
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# pip
bash: pip: command not found
[root@ip-172-31-2-215 Bio_Project]# yum update
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
amzn2-core                                                                                                                                                                         | 3.7 kB  00:00:00     
No packages marked for update
[root@ip-172-31-2-215 Bio_Project]# sudo su
[root@ip-172-31-2-215 Bio_Project]# ls
1_🏠_Home.py  Lino_bio_server.pem  nohup.out  pages  README.md  requirements.txt  style
[root@ip-172-31-2-215 Bio_Project]# cd
[root@ip-172-31-2-215 ~]# sudo su
[root@ip-172-31-2-215 ~]# su - ec2-user
Last login: Tue Jun  6 14:14:30 UTC 2023 from 124.184.233.97 on pts/1
[ec2-user@ip-172-31-2-215 ~]$ 
[ec2-user@ip-172-31-2-215 ~]$ sudo su
[root@ip-172-31-2-215 ec2-user]# exit
exit
[ec2-user@ip-172-31-2-215 ~]$ -m streamlit run 1_🏠_Home.py --server.port 80
-bash: -m: command not found
[ec2-user@ip-172-31-2-215 ~]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80
Usage: streamlit run [OPTIONS] TARGET [ARGS]...
Try 'streamlit run --help' for help.

Error: Invalid value: File does not exist: 1_🏠_Home.py
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo yum update -y
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
amzn2-core                                                                                                                                                                         | 3.7 kB  00:00:00     
No packages marked for update
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo yum install nginx -y
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
No package nginx available.
Error: Nothing to do


nginx is available in Amazon Linux Extra topic "nginx1"

To use, run
# sudo amazon-linux-extras install nginx1

Learn more at
https://aws.amazon.com/amazon-linux-2/faqs/#Amazon_Linux_Extras


[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo amazon-linux-extras install nginx1
Installing nginx
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
Cleaning repos: amzn2-core amzn2extra-docker amzn2extra-kernel-5.10 amzn2extra-nginx1
17 metadata files removed
6 sqlite files removed
0 metadata files removed
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
amzn2-core                                                                                                                                                                         | 3.7 kB  00:00:00     
amzn2extra-docker                                                                                                                                                                  | 3.0 kB  00:00:00     
amzn2extra-kernel-5.10                                                                                                                                                             | 3.0 kB  00:00:00     
amzn2extra-nginx1                                                                                                                                                                  | 3.0 kB  00:00:00     
(1/9): amzn2-core/2/x86_64/group_gz                                                                                                                                                | 2.5 kB  00:00:00     
(2/9): amzn2-core/2/x86_64/updateinfo                                                                                                                                              | 614 kB  00:00:00     
(3/9): amzn2extra-kernel-5.10/2/x86_64/updateinfo                                                                                                                                  |  30 kB  00:00:00     
(4/9): amzn2extra-nginx1/2/x86_64/updateinfo                                                                                                                                       |   76 B  00:00:00     
(5/9): amzn2extra-docker/2/x86_64/primary_db                                                                                                                                       | 108 kB  00:00:00     
(6/9): amzn2extra-nginx1/2/x86_64/primary_db                                                                                                                                       |  60 kB  00:00:00     
(7/9): amzn2extra-docker/2/x86_64/updateinfo                                                                                                                                       | 9.8 kB  00:00:00     
(8/9): amzn2extra-kernel-5.10/2/x86_64/primary_db                                                                                                                                  |  19 MB  00:00:00     
(9/9): amzn2-core/2/x86_64/primary_db                                                                                                                                              |  73 MB  00:00:01     
Resolving Dependencies
--> Running transaction check
---> Package nginx.x86_64 1:1.22.1-1.amzn2.0.2 will be installed
--> Processing Dependency: nginx-filesystem = 1:1.22.1-1.amzn2.0.2 for package: 1:nginx-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: nginx-core = 1:1.22.1-1.amzn2.0.2 for package: 1:nginx-1.22.1-1.amzn2.0.2.x86_64
--> Running transaction check
---> Package nginx-core.x86_64 1:1.22.1-1.amzn2.0.2 will be installed
--> Processing Dependency: libssl.so.1.1(OPENSSL_1_1_1)(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: libssl.so.1.1(OPENSSL_1_1_0)(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: libssl.so.1.1()(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: libprofiler.so.0()(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
--> Processing Dependency: libcrypto.so.1.1()(64bit) for package: 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64
---> Package nginx-filesystem.noarch 1:1.22.1-1.amzn2.0.2 will be installed
--> Running transaction check
---> Package gperftools-libs.x86_64 0:2.6.1-1.amzn2 will be installed
---> Package openssl11-libs.x86_64 1:1.1.1g-12.amzn2.0.14 will be installed
--> Processing Dependency: openssl11-pkcs11 for package: 1:openssl11-libs-1.1.1g-12.amzn2.0.14.x86_64
--> Running transaction check
---> Package openssl11-pkcs11.x86_64 0:0.4.10-6.amzn2.0.1 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

==========================================================================================================================================================================================================
 Package                                          Arch                                   Version                                                  Repository                                         Size
==========================================================================================================================================================================================================
Installing:
 nginx                                            x86_64                                 1:1.22.1-1.amzn2.0.2                                     amzn2extra-nginx1                                  55 k
Installing for dependencies:
 gperftools-libs                                  x86_64                                 2.6.1-1.amzn2                                            amzn2-core                                        274 k
 nginx-core                                       x86_64                                 1:1.22.1-1.amzn2.0.2                                     amzn2extra-nginx1                                 559 k
 nginx-filesystem                                 noarch                                 1:1.22.1-1.amzn2.0.2                                     amzn2extra-nginx1                                  25 k
 openssl11-libs                                   x86_64                                 1:1.1.1g-12.amzn2.0.14                                   amzn2-core                                        1.4 M
 openssl11-pkcs11                                 x86_64                                 0.4.10-6.amzn2.0.1                                       amzn2-core                                         61 k

Transaction Summary
==========================================================================================================================================================================================================
Install  1 Package (+5 Dependent packages)

Total download size: 2.4 M
Installed size: 6.7 M
Is this ok [y/d/N]: y
Downloading packages:
